791,nsIConsoleService,{a647f184-1dd1-11b2-a9d1-8537b201161b},34,-1,1
792,nsIDocShellTreeOwner,{9e508466-5ebb-4618-abfa-9ad47bed0b2e},7,-1,1
793,nsIDOMLSParserFilter,{10e8893d-ddf5-45d1-8872-615d72065fb4},38,-1,1
794,imgIRequest,{ccf705f6-1dd1-11b2-82ef-e18eccf7f7ec},35,-1,1
795,nsIContextMenuListener,{3478b6b0-3875-11d4-94ef-0020183bf181},20,-1,1
796,nsIExceptionManager,{efc9d00b-231c-4feb-852c-ac017266a415},34,-1,1
797,nsIDOMSVGViewSpec,{ede34b03-57b6-45bf-a259-3550b5697286},0,-1,1
798,nsINativeTreeView,{38e0b44d-fa08-458c-83fb-3e10b12aeb45},27,-1,0
799,nsIPluginTagInfo,{5f1ec1d0-019b-11d2-815b-006008119d7a},22,-1,0
800,nsIDOMSVGAnimatedLengthList,{bfa6e42b-bc9d-404d-8688-729fdbfff801},0,-1,1
801,nsIRegistry,{5d41a440-8e37-11d2-8059-00600811a9c3},26,-1,1
802,nsIHelperAppLauncherDialog,{64355793-988d-40a5-ba8e-fcde78cac631},57,-1,1
803,nsIClassInfo,{986c11d0-f340-11d4-9075-0010a4e73d9a},24,-1,1
804,nsPIEditorTransaction,{4f18ada2-0ddc-11d5-9d3a-0060b0f8baff},3,-1,1
805,nsIDOMSVGCircleElement,{0f89f2a4-b168-4602-90f5-1874418c0a6a},0,-1,1
806,nsIDOMSVGPathSegLinetoVerticalAbs,{0811d434-3d90-4eec-8fa2-066dde037917},0,-1,1
807,nsIProperty,{6dcf9030-a49f-11d5-910d-0010a4e73d9a},6,-1,1
808,nsIAccessibleProvider,{3f0e3eb0-1dd2-11b2-9605-be5b8e76cf4b},8,-1,1
809,nsICacheListener,{638c3848-778b-4851-8ff3-9400f65b8773},46,-1,1
810,nsIBufferedInputStream,{616f5b48-da09-11d3-8cda-0060b0fc14a3},2,-1,1
811,nsIConsoleService_MOZILLA_1_8_BRANCH,{3c3f3e30-ebd5-11da-8ad9-0800200c9a66},34,-1,1
812,nsIDOMSVGPathSegCurvetoCubicSmoothRel,{5860bccd-f86b-47f8-86c1-cb1245b6a8e1},0,-1,1
813,nsIDOMCSSCharsetRule,{19fe78cc-65ff-4b1d-a5d7-9ea89692cec6},4,-1,1
814,nsIDOMXULDocument2,{87545e48-b966-4579-829a-ca01b0fca9b3},12,-1,0
815,nsIPrefetchService,{933cb52a-2864-4a40-8678-a2d0851b0ef4},117,-1,1
816,nsIContentPolicy,{3bb1a3c8-3073-41e0-9a26-a7671955fb65},14,-1,1
817,nsIFeedProcessor,{8a0b2908-21b0-45d7-b14d-30df0f92afc7},29,-1,1
818,nsINetworkLinkService,{61618a52-ea91-4277-a4ab-ebe10d7b9a64},2,-1,1
819,nsIDOMDOMStringList,{0bbae65c-1dde-11d9-8c46-000a95dc234c},15,-1,1
820,nsIDOMHTMLLabelElement,{a6cf9096-15b3-11d2-932e-00805f8add32},1,-1,1
821,nsITextServicesFilter,{5bec321f-59ac-413a-a4ad-8a8d7c50a0d0},85,-1,1
822,nsIResumableChannel,{4ad136fa-83af-4a22-a76e-503642c0f4a8},2,-1,1
823,nsIScriptLoaderObserver,{501209d3-7edf-437d-9948-3c6d1c08ef7f},14,-1,1
824,nsIHttpChannelInternal,{f3764874-ed7e-4873-883c-11d67a4e3638},39,-1,1
825,nsICollationFactory,{04971e14-d6b3-4ada-8cbb-c3a13842b349},53,-1,1
826,nsIXPInstallManager,{566689cb-9926-4bec-a66e-a034e364ad2c},63,-1,1
827,nsIScriptableRegion,{82d8f400-5bde-11d3-b033-b27a62766bbc},13,-1,1
828,nsPIAccessible,{52f1be88-84f7-4f7f-b31c-062afe7df15d},8,-1,1
829,nsIRDFContainerUtils,{d4214e91-fb94-11d2-bdd8-00104bde6048},21,-1,1
830,nsIRequestObserverProxy,{3c9b532e-db84-4ecf-aa6a-4d38a9c4c5f0},2,-1,1
831,nsIEditor_MOZILLA_1_8_BRANCH,{60fbf998-e021-4f81-bdf0-749cc651e221},3,-1,1
832,nsISAXXMLReader,{5556997e-d816-4218-8b54-803d4261206e},43,-1,1
833,nsIDOMLSResourceResolver,{9e61c7c8-8698-4477-9971-0923513919bd},38,-1,1
834,nsIEventQueue,{176afb41-00a4-11d3-9f2a-00400553eef0},31,-1,1
835,nsIDOM3Document,{2e0e9ea1-72ab-4d9e-bdeb-ca64e1abeba4},15,-1,1
836,nsIByteRangeRequest,{c1b1f426-7e83-4759-9f88-0e1b17f49366},2,-1,1
837,nsIArray,{114744d9-c369-456e-b55a-52fe52880d2d},6,-1,1
838,nsIDOMUserDataHandler,{5470deff-03c9-41b7-a824-e3225266b343},15,-1,1
839,rdfIDataSource,{ebce86bd-1568-4a34-a808-9ccf9cde8087},21,-1,1
840,nsIJRILiveConnectPluginInstancePeer,{25b63f40-f773-11d1-815b-006008119d7a},22,-1,0
841,nsIXPCWrappedJSObjectGetter,{254bb2e0-6439-11d4-8fe0-0010a4e73d9a},10,-1,1
842,nsIPKCS11Slot,{c2d4f296-ee60-11d4-998b-00b0d02354a0},5,-1,1
843,nsIMutableArray,{af059da0-c85b-40ec-af07-ae4bfdc192cc},6,-1,1
844,nsIPluginInputStream,{af160530-542a-11d2-8164-006008119d7a},22,-1,0
845,nsIDOMHTMLDListElement,{a6cf909b-15b3-11d2-932e-00805f8add32},1,-1,1
846,nsICommandManager,{080d2001-f91e-11d4-a73c-f9242928207c},49,-1,1
847,nsIDOMSVGMarkerElement,{7d89ceb8-f985-4095-8f24-421910704e5e},0,-1,1
848,nsIDOMXULLabelElement,{c987629e-6370-45f5-86ec-aa765fa861cd},12,-1,1
849,nsIDOMUIEvent,{a6cf90c3-15b3-11d2-932e-00805f8add32},16,-1,1
850,nsIRDFResource,{fb9686a7-719a-49dc-9107-10dea5739341},21,-1,1
851,nsIXPTLoaderSink,{6e48c500-8682-4730-add6-7db693b9e7ba},54,-1,1
852,nsIMozIconURI,{1fb33f44-f522-4880-a225-4b75d09b04c6},109,-1,1
853,nsISVGGlyphGeometrySource,{b36065f1-c52b-4eda-b9ad-e483cf1a63bf},18,-1,0
854,nsIDOMSVGLength,{10231b04-7482-4960-bada-3dced0d586fc},0,-1,1
855,nsIDOMCSSRule,{a6cf90c1-15b3-11d2-932e-00805f8add32},4,-1,1
856,nsIDOMSVGPreserveAspectRatio,{7ae42f27-4799-4e7c-86c6-e1dae6ad5157},0,-1,1
857,nsIEditorDocShell,{3bdb8f01-f141-11d4-a73c-fba4aba8a3fc},7,-1,1
858,nsIDOMHTMLOListElement,{a6cf909a-15b3-11d2-932e-00805f8add32},1,-1,1
859,nsIConsoleListener,{eaaf61d6-1dd1-11b2-bc6e-8fc96480f20d},34,-1,1
860,nsIUnicharStreamLoader,{8a3eca16-167e-443d-9485-7e84ed822e95},2,-1,1
861,nsIFeedProgressListener,{ebfd5de5-713c-40c0-ad7c-f095117fa580},29,-1,1
862,nsIXPCException,{b2a34010-3983-11d3-9888-006008962422},10,-1,1
863,nsIKeyObject,{4b31f4ed-9424-4710-b946-79b7e33cf3a8},5,-1,1
864,nsIMIMEService,{5b3675a1-02db-4f8f-a560-b34736635f47},59,-1,1
865,nsIDOMWindow2,{65455132-b96a-40ec-adea-52fa22b1028c},9,-1,1
866,nsPISocketTransportService,{6f704e69-a5fb-11d9-8ce8-0011246ecd24},2,-1,1
867,nsIEventQueueListener,{7579c049-8f16-4981-a6fb-a2c4126799ca},31,-1,0
868,imgIContainer,{1a6290e6-8285-4e10-963d-d001f8d327b8},35,-1,1
869,nsIDOMSVGPolylineElement,{7b6e15cf-9793-41ee-adcc-cc1c206c80e6},0,-1,1
870,nsIDOMHTMLAppletElement,{a6cf90ae-15b3-11d2-932e-00805f8add32},1,-1,1
871,nsIJVMPluginInstance,{a0c057d0-01c1-11d2-815b-006008119d7a},70,-1,1
872,nsIDOMSVGSVGElement,{67b8f41e-3577-4c8a-b1de-bef51186fe08},0,-1,1
873,nsICipherInfoService,{766d47cb-6d8c-4e71-b6b7-336917629a69},5,-1,1
874,nsISocketTransport,{66418cc8-5f5d-4f52-a7f9-db8fb3b2cfe6},2,-1,1
875,nsIOutputIterator,{7330650e-1dd2-11b2-a0c2-9ff86ee97bed},6,-1,1
876,nsIDOMSVGTextContentElement,{87ad94bc-07c9-412b-b2d8-de245a2e84a5},0,-1,1
877,nsICookieStorage,{c8c05100-cfdb-11d2-bab8-b088e084e5bc},22,-1,0
878,nsIDirectoryServiceProvider2,{2f977d4b-5485-11d4-87e2-0010a4e75ef2},11,-1,1
879,nsISHEntry_MOZILLA_1_8_BRANCH2,{67590da1-bafc-4638-8ccd-33dfd1551c61},30,-1,1
880,nsIWebPageDescriptor,{6f30b676-3710-4c2c-80b1-0395fb26516e},7,-1,1
881,nsINetUtil,{f0c5dddb-4713-4603-af2d-bf671838996b},2,-1,1
882,nsIDOMHTMLParamElement,{a6cf90ad-15b3-11d2-932e-00805f8add32},1,-1,1
883,nsIJVMAuthTools,{82274a32-a196-42ee-8e3b-fcb73e339518},70,-1,0
884,jsdIScript,{a38f65ca-1dd1-11b2-95d5-ff2947e9c920},17,-1,1
885,nsIDOMNSEditableElement,{c4a71f8e-82ba-49d7-94f9-beb359361072},15,-1,1
886,nsIEventQueueService,{a6cf90dc-15b3-11d2-932e-00805f8add32},31,-1,1
887,nsIKeyObjectFactory,{264eb54d-e20d-49a0-890c-1a5986ea81c4},5,-1,1
888,nsIDirectoryIterator,{d8c0a083-0868-11d3-915f-d9d889d48e3c},26,-1,1
889,nsIInputStream,{fa9c7f6c-61b3-11d4-9877-00c04fa0cf4a},11,-1,1
890,nsISecurityCheckedComponent,{0dad9e8c-a12d-4dcb-9a6f-7d09839356e1},41,-1,1
891,nsIDOMCanvasRenderingContext2D,{ab27f42d-e1e1-4ef6-9c83-059a81da479b},52,-1,1
892,nsIConverterOutputStream,{4b71113a-cb0d-479f-8ed5-01daeba2e8d4},11,-1,1
893,nsIProperties,{78650582-4e93-4b60-8e85-26ebd3eb14ca},6,-1,1
894,nsIFontEnumerator,{a6cf9114-15b3-11d2-932e-00805f8add32},13,-1,1
895,nsIUpdatePatch,{56863a67-bd69-42de-9f40-583e625b457d},37,-1,1
896,nsITreeColumns,{fcc7b6b5-f7d7-4e57-abd1-080602deb21d},27,-1,1
897,nsIDOMHTMLHtmlElement,{a6cf9086-15b3-11d2-932e-00805f8add32},1,-1,1
898,nsIObserver,{db242e01-e4d9-11d2-9dde-000064657374},6,-1,1
899,nsIAuthPromptWrapper,{6228d644-17fe-11d4-8cee-0060b0fc14a3},44,-1,1
900,nsIRDFXMLSerializer,{8ae1fbf8-1dd2-11b2-bd21-d728069cca92},21,-1,1
901,nsICookie,{e9fcb9a4-d376-458f-b720-e65e7df593bc},51,-1,1
902,nsICMSEncoder,{a15789aa-8903-462b-81e9-4aa2cff4d5cb},5,-1,0
903,nsIDOMNSHTMLAnchorElement,{a6cf911c-15b3-11d2-932e-00805f8add32},1,-1,1
904,nsIProfileStartupListener,{6962ca8f-0b8b-11d4-9875-00c04fa0d28b},48,-1,1
905,nsIFontPackageHandler,{6712fdd1-f978-11d4-a144-005004832142},53,-1,1
906,nsIPrintSettings,{f1094df6-ce0e-42c9-9847-2f663172c38d},13,-1,1
907,nsISecurityEventSink,{a71aee68-dd38-4736-bd79-035fea1a1ec6},2,-1,1
908,nsICommandHandler,{34a4fcf0-66fc-11d4-9528-0020183bf181},20,-1,1
909,nsIDOMEntity,{a6cf9079-15b3-11d2-932e-00805f8add32},15,-1,1
910,nsIDOMSVGPoint,{45f18f8f-1315-4447-a7d5-8aeca77bdcaf},0,-1,1
911,nsISupportsCString,{d65ff270-4a1c-11d3-9890-006008962422},6,-1,1
912,nsIDebug,{3bf0c3d7-3bd9-4cf2-a971-33572c503e1e},34,-1,1
913,IDispatch,{00020400-0000-0000-c000-000000000046},10,-1,1
914,nsIDocShellTreeOwner_MOZILLA_1_8_BRANCH,{3c2a6927-e923-4ea8-bbda-a335c768ce4e},7,-1,1
915,nsIXTFXMLVisualWrapper,{656c9417-744e-4fa3-8e2b-8218185efe21},25,-1,1
916,nsIFormHistoryImporter,{9e811188-6a5b-4d96-a92d-1bac66a41898},92,-1,1
917,nsIFeedResultListener,{4d2ebe88-36eb-4e20-bcd1-997b3c1f24ce},29,-1,1
918,nsIDOMTreeWalker,{400af3ca-1dd2-11b2-a50a-887ecca2e63a},65,-1,1
919,nsIPluginElement,{41be252d-c47b-40f3-94bc-bffe51762d68},94,-1,1
920,nsIClipboardDragDropHookList,{876a2015-6b66-11d7-8f18-0003938a9d96},19,-1,1
921,nsIDOMSVGAnimatedString,{36f18f12-61a9-4529-8fa9-30050bd6ac00},0,-1,1
922,nsITreeView,{22f034b7-a879-43ad-baee-ba6fd4d466ce},27,-1,1
923,nsIDOMDocumentXBL,{c7c0ae9b-a0ba-4f4e-9f2c-c18deb62ee8b},100,-1,1
924,nsIXTFBindableElementWrapper,{7914d5f2-14b4-47d0-88f8-70715cfbdfb7},25,-1,1
925,nsIObserverService,{d07f5192-e3d1-11d2-8acd-00105a1b8860},6,-1,1
926,nsISVGRendererGlyphGeometry,{e2b739d0-8415-4f36-982c-3579876e1435},18,-1,0
927,nsIDOMHTMLFrameSetElement,{a6cf90b8-15b3-11d2-932e-00805f8add32},1,-1,1
928,nsISidebar,{577cb745-8caf-11d3-aaef-00805f8a4905},95,-1,1
929,nsIInterfaceInfoSuperManager,{0ee22850-bc6a-11d5-9134-0010a4e73d9a},54,-1,0
930,nsIFactory,{00000001-0000-0000-c000-000000000046},24,-1,1
931,nsIDragDropHandler,{4f418f58-f834-4736-a755-e0395bedca9d},14,-1,1
932,nsIFIXptrEvaluator,{50d28211-8fb8-4323-b93d-08a6e80e559e},87,-1,0
933,nsISupportsPRTime,{e2563630-4a1c-11d3-9890-006008962422},6,-1,1
934,nsIDOMSVGFitToViewBox,{089410f3-9777-44f1-a882-ab4225696434},0,-1,1
935,nsIDOMSVGStopElement,{93169940-7663-4eab-af23-94a8a08c2654},0,-1,1
936,nsIWebBrowserFindInFrames,{e0f5d182-34bc-11d5-be5b-b760676c6ebc},73,-1,1
937,nsIJRILiveConnectPlugin,{c94058e0-f772-11d1-815b-006008119d7a},22,-1,0
938,inISearchProcess,{d5fa765b-2448-4686-b7c1-5ff13acb0fc9},32,-1,1
939,nsIDOMSVGRect,{5b912111-c10e-498f-a44c-c713c1843007},0,-1,1
940,nsISecurityPref,{94afd973-8045-4c6c-89e6-75bdced4209e},28,-1,0
941,nsIFeedTextConstruct,{fc97a2a9-d649-4494-931e-db81a156c873},29,-1,1
942,nsIIncrementalDownload,{6687823f-56c4-461d-93a1-7f6cb7dfbfba},2,-1,1
943,nsIDocShellHistory,{89caa9f0-8b1c-47fb-b0d3-f0aef0bff749},7,-1,1
944,nsICacheSession,{ae9e84b5-3e2d-457e-8fcd-5bbd2a8b832e},46,-1,1
945,nsIXPCSecurityManager,{31431440-f1ce-11d2-985a-006008962422},10,-1,0
946,nsIDOMHTMLEmbedElement,{123f90ab-15b3-11d2-456e-00805f8add32},1,-1,1
947,nsIDOMHTMLAnchorElement,{a6cf90aa-15b3-11d2-932e-00805f8add32},1,-1,1
948,nsICharsetConverterManager,{f5323a76-c8f7-4c65-8d0c-1250e969c7d5},56,-1,1
949,nsIProfileMigrator,{24ce8b9d-b7ff-4279-aef4-26e158f03e34},71,-1,1
950,nsIRDFPropagatableDataSource,{5a9b4770-9fcb-4307-a12e-4b6708e78b97},21,-1,1
951,nsIXPConnect_MOZILLA_1_8_BRANCH,{4b61f818-d260-45ab-ac4e-d27790b5be5e},10,-1,0
952,nsIGlobalHistory3,{24306852-c60e-49c3-a455-90f6747118ba},7,-1,1
953,nsIFontList,{702909c6-1dd2-11b2-b833-8a740f643539},13,-1,1
954,nsIDOMChromeWindow,{445fa0fc-2151-4cb4-83d3-34c3e39453de},9,-1,1
955,nsISupports,{00000000-0000-0000-c000-000000000046},34,-1,1
956,nsIHttpEventSink,{9475a6af-6352-4251-90f9-d65b1cd2ea15},39,-1,1
957,nsIFeedEntry,{31bfd5b4-8ff5-4bfd-a8cb-b3dfbd4f0a5b},29,-1,1
958,nsIComponentLoader,{c073cfc0-567c-11d3-aec1-0000f8e25c06},24,-1,0
959,nsIXPCComponents_Constructor,{88655640-e028-11d3-8f5d-0010a4e73d9a},10,-1,1
960,nsIRDFXMLSinkObserver,{eb1a5d30-ab33-11d2-8ec6-00805f29f370},21,-1,1
961,nsIUpdateChecker,{877ace25-8bc5-452a-8586-9c1cf2871994},37,-1,1
962,nsIPluginStreamInfo,{ed7d4ca0-b005-11d2-adaa-00805f6dec49},22,-1,0
963,nsIHTMLInlineTableEditor,{eda2e65c-a758-451f-9b05-77cb8de74ed2},3,-1,1
964,nsIContentViewer_MOZILLA_1_8_BRANCH2,{ff091bb3-596f-4f28-9de7-96b03b05d984},7,-1,1
965,nsIRequestObserver,{fd91e2e0-1481-11d3-9333-00104ba0fd40},2,-1,1
966,nsICommandLine,{bc3173bd-aa46-46a0-9d25-d9867a9659b6},76,-1,1
967,nsIEntropyCollector,{6f883680-ab9d-11d4-9978-00b0d02354a0},103,-1,0
968,nsIWebBrowserChromeFocus,{d2206418-1dd1-11b2-8e55-acddcd2bcfb8},20,-1,1
969,nsIScriptableInputStream,{a2a32f90-9b90-11d3-a189-0050041caf44},11,-1,1
970,nsIAddonUpdateCheckListener,{c946119f-9e7c-41aa-a794-803148045350},36,-1,1
971,nsIWritablePropertyBag,{96fc4671-eeb4-4823-9421-e50fb70ad353},6,-1,1
972,nsIDNSRecord,{31c9c52e-1100-457d-abac-d2729e43f506},81,-1,1
973,nsIAutoCompleteResult,{eb43e1dc-2060-4d8e-aebf-3efec4e21cf8},23,-1,1
974,nsIAsyncOutputStream,{10dc9c94-8aff-49c6-8af9-d7fdb7339dae},11,-1,1
975,nsIAccessibleSelectable,{34d268d6-1dd2-11b2-9d63-83a5e0ada290},8,-1,1
976,nsISelection2,{eab4ae76-efdc-4e09-828c-bd921e9a662f},14,-1,1
977,nsIDOMHTMLHeadingElement,{a6cf90a2-15b3-11d2-932e-00805f8add32},1,-1,1
978,nsIDOMText,{a6cf9082-15b3-11d2-932e-00805f8add32},15,-1,1
979,nsIAccessibleDocument,{8781fc88-355f-4439-881f-6504a0a1ceb6},8,-1,1
980,nsIDOMNSHTMLDocument,{79beb289-3644-4b54-9432-9fb993945629},1,-1,1
981,nsIStreamListener,{1a637020-1482-11d3-9333-00104ba0fd40},2,-1,1
982,nsIOutputStreamCallback,{40dbcdff-9053-42c5-a57c-3ec910d0f148},11,-1,1
983,jsdIScriptEnumerator,{4c2f706e-1dd2-11b2-9ebc-85a06e948830},17,-1,1
984,nsIClipboardImage,{db21eb6c-aebb-4d16-94ec-bcd8bbf513ae},19,-1,1
985,nsIBoxObject,{caabf76f-9d35-401f-beac-3955817c645c},45,-1,1
986,nsIXULChromeRegistry,{3e51f40b-b4b0-4e60-ac45-6c63477ebe41},14,-1,1
987,nsIScreenManager,{662e7b78-1dd2-11b2-a3d3-fc1e5f5fb9d4},13,-1,1
988,nsIDOMHTMLInputElement,{a6cf9093-15b3-11d2-932e-00805f8add32},1,-1,1
989,nsIJSCID,{e3a24a60-d651-11d2-9843-006008962422},10,-1,1
990,nsIHttpChannel,{9277fe09-f0cc-4cd9-bbce-581dd94b0260},39,-1,1
991,nsIPrinterEnumerator,{a6cf9128-15b3-11d2-932e-00805f8add32},13,-1,1
992,nsIDOMXULDescriptionElement,{c7b0b43c-1dd1-11b2-9e1c-ce5f6a660630},12,-1,1
993,nsIPluginInstance,{ebe00f40-0199-11d2-815b-006008119d7a},22,-1,0
994,nsIDownload,{9e1fd9f2-9727-4926-85cd-f16c375bba6d},33,-1,1
995,nsIXULOverlayProvider,{1d5b5b94-dc47-4050-93b7-ac092e383cad},66,-1,1
996,nsIDOM3DocumentEvent,{090ecc19-b7cb-4f47-ae47-ed68d4926249},16,-1,1
997,nsIAuthPromptProvider,{129d3bd5-8a26-4b0b-b8a0-19fdea029196},2,-1,1
998,nsISelection,{b2c7ed59-8634-4352-9e37-5484c8b6e4e1},14,-1,1
999,nsIRDFInt,{e13a24e3-c77a-11d2-80be-006097b76b8e},21,-1,1
1000,nsIXPointerSchemeProcessor,{093d3559-b56b-44d0-8764-c25815715080},87,-1,0
1001,nsIProgressDialog,{20e790a2-76c6-462d-851a-22ab6cbbe48b},106,-1,1
1002,nsIDOMCSSStyleRule,{a6cf90bf-15b3-11d2-932e-00805f8add32},4,-1,1
1003,nsILoadGroup,{3de0a31c-feaf-400f-9f1e-4ef71f8b20cc},2,-1,1
1004,nsIX509Cert18Branch,{b02aabbc-f444-4639-8021-52c73b8f1b24},5,-1,1
1005,nsIExtensionManager,{a3f5396c-a6e8-414a-8fbc-c8d831746328},36,-1,1
1006,nsICharsetResolver,{d143a084-b626-4614-845f-41f3ca43a674},88,-1,1
1007,nsIXULAppInfo,{a61ede2a-ef09-11d9-a5ce-001124787b2e},83,-1,1
1008,nsICookieManager2,{3e73ff5f-154e-494f-b640-3c654ba2cc2b},51,-1,1
1009,nsIUserCertPicker,{06d018e0-d41b-4629-a4fc-daaa6029888e},5,-1,1
1010,nsIAccessibilityService,{0e80f152-d676-4fba-8862-9dc4eb761442},8,-1,1
1011,nsIDOMSVGAnimatedPathData,{6ef2b400-dbf4-4c12-8787-fe15caac5648},0,-1,1
1012,nsIDOMSVGTransform,{29cc2e14-6d18-4710-bda9-a88d9d3bc8dc},0,-1,1
1013,nsICommandLineRunner,{c1f4cfbf-a41f-4628-aa6c-9fb914478af8},76,-1,0
1014,nsIAutoCompleteItem,{88dcfa80-062f-11d4-a449-b36a1a94c0fc},75,-1,1
1015,nsIDOMProcessingInstruction,{a6cf907f-15b3-11d2-932e-00805f8add32},15,-1,1
1016,nsIDOMHTMLTextAreaElement,{a6cf9094-15b3-11d2-932e-00805f8add32},1,-1,1
1017,nsIRDFLiteral,{e0c493d2-9542-11d2-8eb8-00805f29f370},21,-1,1
1018,nsIDOMSVGAngle,{58b6190e-37b3-412a-ba02-1d5ad6c6ea7c},0,-1,1
1019,nsIDOMXPathEvaluator,{75506f8a-b504-11d5-a7f2-ca108ab8b6fc},60,-1,1
1020,nsIRefreshURI,{69efc430-2efe-11d2-9e5d-006008bf092e},68,-1,1
1021,nsISecretDecoderRing,{0ec80360-075c-11d4-9fd4-00c04f1b83d8},2,-1,1
1022,nsIAutoCompleteMdbResult2,{148c9dc5-0fbb-408b-80fe-544f6a85b433},23,-1,0
1023,nsIPrintOptions,{d9948a4d-f49c-4456-938a-acda2c8d7741},13,-1,1
1024,nsIHttpActivityObserver,{412880c8-6c36-48d8-bf8f-84f91f892503},39,-1,1
1025,nsIBrowserBoxObject,{f2504c26-7cf5-426a-86a7-e50998ac57c1},45,-1,1
1026,nsISVGRenderer,{14e914e0-f283-4fd0-9d71-d3e842927007},18,-1,0
1027,nsIAutoCompleteStatus,{4ba0a180-097c-11d4-a449-cd1a8b47ed7c},75,-1,1
1028,nsIDOMMutationEvent,{8e440d86-886a-4e76-9e59-c13b939c9a4b},16,-1,1
1029,nsITransactionManager,{58e330c2-7b48-11d2-98b9-00805f297d89},67,-1,1
1030,nsPIPluginInstancePeer,{4a708562-8a37-400b-8c08-20037d1adad3},22,-1,0
1031,nsIRDFXMLParser,{1831dd2e-1dd2-11b2-bdb3-86b7b50b70b5},21,-1,1
1032,nsICryptoHash,{1e5b7c43-4688-45ce-92e1-77ed931e3bbe},41,-1,1
1033,nsISelectionImageService,{f6f68e3c-f078-4235-bf71-53d180c37d26},98,-1,0
1034,nsIDOMNSHTMLFormElement,{a6cf90c6-15b3-11d2-932e-00805f8add32},1,-1,1
1035,nsIDOMSVGException,{64e6f0e1-af99-4bb9-ab25-7e56012f0021},0,-1,1
1036,nsICollection,{83b6019c-cbc4-11d2-8cca-0060b0fc14a3},6,-1,1
1037,nsISAXAttributes,{e347005e-6cd0-11da-be43-001422106990},43,-1,1
1038,nsIJSXMLHttpRequest,{9deabc90-28d5-41d3-a660-474f2254f4ba},14,-1,1
1039,nsISVGGeometrySource,{b2c3119b-a27d-4b25-97a9-a9d60981a95e},18,-1,0
1040,nsIProgressEventSink,{d974c99e-4148-4df9-8d98-de834a2f6462},2,-1,1
1041,nsIDataChannel,{7e835f60-5fea-11d3-a177-0050041caf44},124,-1,1
1042,nsIDOMXULControlElement,{007b8358-1dd2-11b2-8924-d209efc3f124},12,-1,1
1043,nsIPluginInstancePeer2,{e7d48c00-e1f1-11d2-8360-fbc8abc4ae7c},22,-1,0
1044,nsIContentViewerFile,{6317f32c-9bc7-11d3-bccc-0060b0fc76bd},7,-1,1
1045,nsITreeContentView,{5ef62896-0c0a-41f1-bb3c-44a60f5dfdab},27,-1,1
1046,nsIConverterInputStream,{fc66ffb6-5404-4908-a4a3-27f92fa0579d},11,-1,1
1047,nsIScreen,{f728830e-1dd1-11b2-9598-fb9f414f2465},13,-1,1
1048,nsIDocCharset,{9c18bb4e-1dd1-11b2-bf91-9cc82c275823},88,-1,1
1049,nsIDOMCSSPrimitiveValue,{e249031f-8df9-4e7a-b644-18946dce0019},4,-1,1
1050,nsIDOMXULTextBoxElement,{71135b6c-294e-4634-a8e4-a72398f1e72a},12,-1,1
1051,nsIDOMEventListener,{df31c120-ded6-11d1-bd85-00805f8ae3f4},16,-1,1
1052,nsIDOMRGBColor,{6aff3102-320d-4986-9790-12316bb87cf9},4,-1,1
1053,nsIDOMHTMLTableCaptionElement,{a6cf90b3-15b3-11d2-932e-00805f8add32},1,-1,1
1054,nsIIFrameBoxObject,{dd9ab9be-fed3-4bff-a72d-5390d52dd887},45,-1,1
1055,nsIPopupWindowManager,{3210a6aa-b464-4f57-9335-b22815567cf1},42,-1,1
1056,nsIAutoCompleteSimpleResult,{cc79f293-7114-4287-870b-d28aa61aa7df},23,-1,1
1057,nsIUpdateCheckListener,{8cbceb6e-8e27-46f2-8808-444c6499f836},37,-1,1
1058,imgIRequest_MOZILLA_1_8_BRANCH,{a6f7785d-cb0c-4db7-95ea-c8ed520da98b},35,-1,1
1059,nsIWebNavigationInfo,{62a93afb-93a1-465c-84c8-0432264229de},7,-1,1
1060,nsIZipReader,{6ff6a966-9632-11d3-8cd9-0060b0fc14a3},55,-1,1
1061,nsICookiePermission,{91f1c3ec-73a0-4bf0-bdc5-348a1f181b0e},51,-1,1
1062,nsIDOMNSHTMLFormControlList,{a6cf911a-15b3-11d2-932e-00805f8add32},1,-1,1
1063,nsIDOMXULTreeElement,{1f8111b2-d44d-4d11-845a-a70ae06b7d04},12,-1,1
1064,nsIFrameLoaderOwner,{feaf9285-05ac-4898-a69f-c3bd350767e4},14,-1,1
1065,nsIDOMNSHistory,{5fb96f46-1dd2-11b2-a5dc-998ca8636ea9},9,-1,1
1066,nsISessionRoaming,{ab62465c-494c-446e-b671-930bb98a7bc4},48,-1,1
1067,nsIPrintingPromptService,{75d1553d-63bf-4b5d-a8f7-e4e4cac21ba4},20,-1,1
1068,nsIDOMNSXPathExpression,{ce600ca8-e98a-4419-ad61-2f6d0cb0ecc8},60,-1,1
1069,nsIDragSession,{cba22c53-fcce-11d2-96d4-0060b0fb9956},19,-1,1
1070,nsITransactionList,{97f863f3-f886-11d4-9d39-0060b0f8baff},67,-1,1
1071,nsIDOMSVGPathSegCurvetoCubicRel,{dc7ba13f-8cb6-48d2-9e22-a4a6817abbb9},0,-1,1
1072,nsIDragService_1_8_BRANCH,{b6ba2c09-4a12-40d6-ad7e-aa4190e78403},19,-1,1
1073,nsISupportsPRBool,{ddc3b490-4a1c-11d3-9890-006008962422},6,-1,1
